name	computed	error_pct	formula	status
Mean_parse_depth_EN	4.49971638840435	-0.006302479903277616	FSOT: (1/gamma)*(sqrt(3)+(e/pi))	search-loose
Polysemy_senses_per_lemma_WordNet	1.54954884560971	-0.02910673485756823	FSOT: (1/e)*(1/e)+sqrt(2)	search-loose
CV_syllable_rate_EN	0.550014202336606	0.00258224301933038	FSOT: phi*(pi^2)/(phi^7)	search-loose
Phonological_neighborhood_density_EN	8.00021360546018	0.002670068252275115	FSOT: ((e^2)-sqrt(3))*sqrt(2)	search-loose
Turn_taking_gap_ms	200.005024998741	0.002512499370325827	FSOT: (phi^4)*(phi^7)+1	search-loose
UID_surprisal_variance	1.5000614963907	0.004099759380293833	FSOT: ln(pi)*ln(pi)*ln(pi)	search-loose
Entropy_rate_constancy_slope	0.0	0.0	FSOT: 0  (Genzel-Charniak invariant)	hand
Entropy_rate_intercept	3.92699081698724	-0.0002338429528558999	FSOT: 5*pi/4	hand
Mean_paragraph_len_sentences	4.73606797749979	0.5534602441568969	FSOT: phi**3 + 1/2	hand
Topic_drift_rate_EN	0.786151377757423	-2.23213807269951	FSOT: 1/sqrt(phi)	hand
Semantic_network_path_length	3.14159265358979	4.719755119659771	FSOT: pi	hand
Embedding_intrinsic_dim_EN	97.4090910340024	0.42174333402313774	FSOT: pi**4	hand
Given_new_noun_ratio_EN	0.693147180559945	-1.0920119064004985	FSOT: ln(2)	hand
Mean_paragraph_len_tokens	89.6641494224887	-0.006524565084559689	FSOT: G*(ln(phi)+(pi^4))	search-loose
Mean_document_len_paragraphs	31.3303000956149	0.0009578538616810069	FSOT: (1/G)*(phi^7)-(1/e)	search-loose
Mean_document_len_sentences	114.675803729097	-0.003659113100198124	FSOT: ((phi^4)-ln(pi))*(e^3)	search-loose
Mean_document_len_tokens	1963.36799658385	-0.0031579132510795656	FSOT: (pi^4)*(e^3)+(phi^4)	search-loose
Referential_cohesion_EN	0.227954889717741	0.024085001202857937	FSOT: ((1/G)-(1/phi))*ln(phi)	search-loose
Semantic_network_clustering	0.700006791845242	0.0009702636060625127	FSOT: e*phi/(2*pi)	search-loose
Idiom_rate_EN	0.300022878359191	0.0076261197303750805	FSOT: sqrt(3)/(ln(pi)*(e^phi))	search-loose
Selectional_preference_entropy	4.0	0.0	FSOT: sqrt(3)*sqrt(3)+1	search-tight
Spoken_written_entropy_gap_EN	0.300022878359191	0.0076261197303750805	FSOT: sqrt(3)/(ln(pi)*(e^phi))	search-loose
Formal_informal_TTR_ratio	1.30008579166734	0.0065993590259161294	FSOT: (G+(phi^2))*(1/e)	search-loose
Dialectal_phoneme_variation	1.0	0.0	FSOT: pi/pi	search-tight
Diachronic_phoneme_drift_rate	1.0	0.0	FSOT: pi/pi	search-tight
Register_perplexity_ratio	1.5000614963907	0.004099759380293833	FSOT: ln(pi)*ln(pi)*ln(pi)	search-loose
